dt_int,observed,estimate,upper,lower
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-26,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-27,NA,1,NA,NA
2020-05-28,NA,1,NA,NA
2020-05-28,NA,1,NA,NA
2020-05-28,NA,1,NA,NA
2020-05-28,NA,1,NA,NA
2020-05-28,NA,1,NA,NA
2020-05-28,NA,1,NA,NA
2020-05-28,NA,1,NA,NA
2020-05-28,NA,1,NA,NA
2020-05-28,NA,1,NA,NA
2020-05-28,NA,1,NA,NA
2020-05-28,NA,1,NA,NA
2020-05-28,NA,1,NA,NA
2020-05-28,NA,1,NA,NA
2020-05-28,NA,1,NA,NA
2020-05-28,NA,1,NA,NA
2020-05-28,NA,1,NA,NA
2020-05-28,NA,1,NA,NA
2020-05-28,NA,1,NA,NA
2020-05-28,NA,1,NA,NA
2020-05-28,NA,1,NA,NA
2020-05-28,NA,1,NA,NA
2020-05-28,NA,1,NA,NA
2020-05-28,NA,1,NA,NA
2020-05-28,NA,1,NA,NA
2020-05-28,NA,1,NA,NA
2020-05-28,NA,1,NA,NA
2020-05-28,NA,1,NA,NA
2020-05-28,NA,1,NA,NA
2020-05-28,NA,1,NA,NA
2020-05-28,NA,1,NA,NA
2020-05-28,NA,1,NA,NA
2020-05-28,NA,1,NA,NA
2020-05-28,NA,1,NA,NA
2020-05-28,NA,1,NA,NA
2020-05-28,NA,1,NA,NA
2020-05-28,NA,1,NA,NA
2020-05-28,NA,1,NA,NA
2020-05-28,NA,1,NA,NA
2020-05-28,NA,1,NA,NA
2020-05-28,NA,1,NA,NA
2020-05-28,NA,1,NA,NA
2020-05-28,NA,1,NA,NA
2020-05-28,NA,1,NA,NA
2020-05-28,NA,1,NA,NA
2020-05-28,NA,1,NA,NA
2020-05-28,NA,1,NA,NA
2020-05-28,NA,1,NA,NA
2020-05-28,NA,1,NA,NA
2020-05-28,NA,1,NA,NA
2020-05-28,NA,1,NA,NA
2020-05-28,NA,1,NA,NA
2020-05-28,NA,1,NA,NA
2020-05-28,NA,1,NA,NA
2020-05-28,NA,1,NA,NA
2020-05-28,NA,1,NA,NA
2020-05-28,NA,1,NA,NA
2020-05-28,NA,1,NA,NA
2020-05-28,NA,1,NA,NA
2020-05-28,NA,1,NA,NA
2020-05-28,NA,1,NA,NA
2020-05-28,NA,1,NA,NA
2020-05-28,NA,1,NA,NA
2020-05-28,NA,1,NA,NA
2020-05-28,NA,1,NA,NA
2020-05-28,NA,1,NA,NA
2020-05-28,NA,1,NA,NA
2020-05-28,NA,1,NA,NA
2020-05-28,NA,1,NA,NA
2020-05-28,NA,1,NA,NA
2020-05-28,NA,1,NA,NA
2020-05-28,NA,1,NA,NA
2020-05-28,NA,1,NA,NA
2020-05-28,NA,1,NA,NA
2020-05-28,NA,1,NA,NA
2020-05-28,NA,1,NA,NA
2020-05-28,NA,1,NA,NA
2020-05-28,NA,1,NA,NA
2020-05-28,NA,1,NA,NA
2020-05-28,NA,1,NA,NA
2020-05-28,NA,1,NA,NA
2020-05-28,NA,1,NA,NA
2020-05-28,NA,1,NA,NA
2020-05-28,NA,1,NA,NA
2020-05-28,NA,1,NA,NA
2020-05-28,NA,1,NA,NA
2020-05-28,NA,1,NA,NA
2020-05-28,NA,1,NA,NA
2020-05-28,NA,1,NA,NA
2020-05-28,NA,1,NA,NA
2020-05-28,NA,1,NA,NA
2020-05-28,NA,1,NA,NA
2020-05-28,NA,1,NA,NA
2020-05-28,NA,1,NA,NA
2020-05-28,NA,1,NA,NA
2020-05-28,NA,1,NA,NA
2020-05-28,NA,1,NA,NA
2020-05-28,NA,1,NA,NA
2020-05-28,NA,1,NA,NA
2020-05-28,NA,1,NA,NA
2020-05-28,NA,1,NA,NA
2020-05-28,NA,1,NA,NA
2020-05-28,NA,1,NA,NA
2020-05-28,NA,1,NA,NA
2020-05-28,NA,1,NA,NA
2020-05-28,NA,1,NA,NA
2020-05-28,NA,1,NA,NA
2020-05-28,NA,1,NA,NA
2020-05-28,NA,1,NA,NA
2020-05-28,NA,1,NA,NA
2020-05-28,NA,1,NA,NA
2020-05-28,NA,1,NA,NA
2020-05-28,NA,1,NA,NA
2020-05-28,NA,1,NA,NA
2020-05-28,NA,1,NA,NA
2020-05-28,NA,1,NA,NA
2020-05-28,NA,1,NA,NA
2020-05-28,NA,1,NA,NA
2020-05-28,NA,1,NA,NA
2020-05-28,NA,1,NA,NA
2020-05-28,NA,1,NA,NA
2020-05-28,NA,1,NA,NA
2020-05-28,NA,1,NA,NA
2020-05-28,NA,1,NA,NA
2020-05-28,NA,1,NA,NA
2020-05-28,NA,1,NA,NA
2020-05-28,NA,1,NA,NA
2020-05-28,NA,1,NA,NA
2020-05-28,NA,1,NA,NA
2020-05-28,NA,1,NA,NA
2020-05-28,NA,1,NA,NA
2020-05-28,NA,1,NA,NA
2020-05-28,NA,1,NA,NA
2020-05-28,NA,1,NA,NA
2020-05-28,NA,1,NA,NA
2020-05-28,NA,1,NA,NA
2020-05-28,NA,1,NA,NA
2020-05-28,NA,1,NA,NA
2020-05-28,NA,1,NA,NA
2020-05-28,NA,1,NA,NA
2020-05-28,NA,1,NA,NA
2020-05-28,NA,1,NA,NA
2020-05-28,NA,1,NA,NA
2020-05-28,NA,1,NA,NA
2020-05-28,NA,1,NA,NA
2020-05-28,NA,1,NA,NA
2020-05-28,NA,1,NA,NA
2020-05-28,NA,1,NA,NA
2020-05-28,NA,1,NA,NA
2020-05-28,NA,1,NA,NA
2020-05-28,NA,1,NA,NA
2020-05-28,NA,1,NA,NA
2020-05-28,NA,1,NA,NA
2020-05-28,NA,1,NA,NA
2020-05-28,NA,1,NA,NA
2020-05-28,NA,1,NA,NA
2020-05-28,NA,1,NA,NA
2020-05-28,NA,1,NA,NA
2020-05-28,NA,1,NA,NA
2020-05-28,NA,1,NA,NA
2020-05-28,NA,1,NA,NA
2020-05-28,NA,1,NA,NA
2020-05-28,NA,1,NA,NA
2020-05-28,NA,1,NA,NA
2020-05-28,NA,1,NA,NA
2020-05-28,NA,1,NA,NA
2020-05-28,NA,1,NA,NA
2020-05-28,NA,1,NA,NA
2020-05-28,NA,1,NA,NA
2020-05-28,NA,1,NA,NA
2020-05-28,NA,1,NA,NA
2020-05-28,NA,1,NA,NA
2020-05-28,NA,1,NA,NA
2020-05-28,NA,1,NA,NA
2020-05-28,NA,1,NA,NA
2020-05-28,NA,1,NA,NA
2020-05-28,NA,1,NA,NA
2020-05-28,NA,1,NA,NA
2020-05-28,NA,1,NA,NA
2020-05-28,NA,1,NA,NA
2020-05-28,NA,1,NA,NA
2020-05-28,NA,1,NA,NA
2020-05-28,NA,1,NA,NA
2020-05-28,NA,1,NA,NA
2020-05-28,NA,1,NA,NA
2020-05-28,NA,1,NA,NA
2020-05-28,NA,1,NA,NA
2020-05-28,NA,1,NA,NA
2020-05-28,NA,1,NA,NA
2020-05-28,NA,1,NA,NA
2020-05-28,NA,1,NA,NA
2020-05-28,NA,1,NA,NA
2020-05-28,NA,1,NA,NA
2020-05-28,NA,1,NA,NA
2020-05-28,NA,1,NA,NA
2020-05-28,NA,1,NA,NA
2020-05-28,NA,1,NA,NA
